C:\Users\Giovanni\Desktop\data2root\data2\config.dat, \data2\config.dat, 0, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK.bcs, \data\chara\GOK\GOK.bcs, 1, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK.cam.ean, \data\chara\GOK\GOK.cam.ean, 2, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK.ean, \data\chara\GOK\GOK.ean, 3, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK.fce.ean, \data\chara\GOK\GOK.fce.ean, 4, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK.GK3.fce.ean, \data\chara\GOK\GOK.GK3.fce.ean, 5, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK.GON.fce.ean, \data\chara\GOK\GOK.GON.fce.ean, 6, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000.esk, \data\chara\GOK\GOK_000.esk, 7, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Boots.dyt.emb, \data\chara\GOK\GOK_000_Boots.dyt.emb, 8, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Boots.emb, \data\chara\GOK\GOK_000_Boots.emb, 9, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Boots.emd, \data\chara\GOK\GOK_000_Boots.emd, 10, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Boots.emm, \data\chara\GOK\GOK_000_Boots.emm, 11, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Bust.dyt.emb, \data\chara\GOK\GOK_000_Bust.dyt.emb, 12, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Bust.emb, \data\chara\GOK\GOK_000_Bust.emb, 13, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Bust.emd, \data\chara\GOK\GOK_000_Bust.emd, 14, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Bust.emm, \data\chara\GOK\GOK_000_Bust.emm, 15, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Face_base.dyt.emb, \data\chara\GOK\GOK_000_Face_base.dyt.emb, 16, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Face_base.emb, \data\chara\GOK\GOK_000_Face_base.emb, 17, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Face_base.emd, \data\chara\GOK\GOK_000_Face_base.emd, 18, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Face_base.emd.fbx, \data\chara\GOK\GOK_000_Face_base.emd.fbx, 19, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Face_base.emm, \data\chara\GOK\GOK_000_Face_base.emm, 20, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Face_eye.dyt.emb, \data\chara\GOK\GOK_000_Face_eye.dyt.emb, 21, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Face_eye.emb, \data\chara\GOK\GOK_000_Face_eye.emb, 22, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Face_eye.emd, \data\chara\GOK\GOK_000_Face_eye.emd, 23, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Face_eye.emm, \data\chara\GOK\GOK_000_Face_eye.emm, 24, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Hair.dyt.emb, \data\chara\GOK\GOK_000_Hair.dyt.emb, 25, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Hair.emb, \data\chara\GOK\GOK_000_Hair.emb, 26, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Hair.emd, \data\chara\GOK\GOK_000_Hair.emd, 27, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Hair.emm, \data\chara\GOK\GOK_000_Hair.emm, 28, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Hair.emm.xml, \data\chara\GOK\GOK_000_Hair.emm.xml, 29, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_hair.scd, \data\chara\GOK\GOK_000_hair.scd, 30, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_hair_scd.dyt.emb, \data\chara\GOK\GOK_000_hair_scd.dyt.emb, 31, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_hair_scd.emb, \data\chara\GOK\GOK_000_hair_scd.emb, 32, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_hair_scd.emd, \data\chara\GOK\GOK_000_hair_scd.emd, 33, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_hair_scd.emm, \data\chara\GOK\GOK_000_hair_scd.emm, 34, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_hair_scd.esk, \data\chara\GOK\GOK_000_hair_scd.esk, 35, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_obi.scd, \data\chara\GOK\GOK_000_obi.scd, 36, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_obi_scd.dyt.emb, \data\chara\GOK\GOK_000_obi_scd.dyt.emb, 37, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_obi_scd.emb, \data\chara\GOK\GOK_000_obi_scd.emb, 38, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_obi_scd.emd, \data\chara\GOK\GOK_000_obi_scd.emd, 39, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_obi_scd.emm, \data\chara\GOK\GOK_000_obi_scd.emm, 40, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_obi_scd.esk, \data\chara\GOK\GOK_000_obi_scd.esk, 41, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Pants.dyt.emb, \data\chara\GOK\GOK_000_Pants.dyt.emb, 42, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Pants.emb, \data\chara\GOK\GOK_000_Pants.emb, 43, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Pants.emd, \data\chara\GOK\GOK_000_Pants.emd, 44, Uncompress
